url,prov,Kec,Nama File,Nama Feature
F:\WP3WT\@ Integrasi Data\2014\Jambi\2010\Kab. Tanjung Jabung Timur\Kec. Mendahara\pmn_mendahara.shp,Jambi,Mendahara,pmn_mendahara,pmn_mendahara
F:\WP3WT\@ Integrasi Data\2014\Jambi\2011\Kab. Tanjung Jabung Timur\Kec. Muara Sabak Timur\pmn_muara_sabak_timur.shp,Jambi,Muara_Timur,pmn_muara_sabak_timur,pmn_muara_sabak_timur
F:\WP3WT\@ Integrasi Data\2014\Jambi\2012\Kab. Kerinci\Kec. Keliling Danau\pmn_keliling_danau.shp,Jambi,Keliling_Danau,pmn_keliling_danau,pmn_keliling_danau
F:\WP3WT\@ Integrasi Data\2014\Jambi\2012\Kab. Tanjung Jabung Barat\Kec. Seberang Kota\pmn_seberang_kota.shp,Jambi,Seberang_Kota,pmn_seberang_kota,pmn_seberang_kota
F:\WP3WT\@ Integrasi Data\2014\Jambi\2013\Kab. Tanjung Jabung Timur\Kec. Sadu\pmn_sadu.shp,Jambi,Sadu,pmn_sadu,pmn_sadu
F:\WP3WT\@ Integrasi Data\2014\Jambi\2013\Kota Jambi\Kec. Danau Teluk\pmn_danau_teluk.shp,Jambi,Danau_Teluk,pmn_danau_teluk,pmn_danau_teluk
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2010\Kabupaten Bangka\Kecamatan Merawang\pmn_merawang.shp,Bangka Belitung,Merawang,pmn_merawang.shp,pmn_merawang
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2010\Kabupaten Bangka\Kecamatan Sungai Liat\pmn_sungaiLiat.shp,Bangka Belitung,Sungai_Liat,pmn_sungaiLiat.shp,pmn_sungaiLiat
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2010\Kabupaten Bangka Tengah\Kecamatan Namang\pmn_namang.shp,Bangka Belitung,Namang,pmn_namang.shp,pmn_namang
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2010\Kabupaten Bangka Tengah\Kecamatan Pangkalan Baru\pmn_pangkalanBaru.shp,Bangka Belitung,Pangkal_Baru,pmn_pangkalanBaru.shp,pmn_pangkalanBaru
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2010\Kota Pangkal Pinang\Kecamatan Bukit Intan\pmn_bukitIntan.shp,Bangka Belitung,Bukit_Intan,pmn_bukitIntan.shp,pmn_bukitIntan
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2011\Kabupaten Bangka Selatan\Kecamatan Air Gegas\pmn_airGegas.shp,Bangka Belitung,Air_Gegas,pmn_airGegas.shp,pmn_airGegas
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2011\Kabupaten Bangka Selatan\Kecamatan Toboali\pmn_toboali.shp,Bangka Belitung,Toboali,pmn_toboali.shp,pmn_toboali
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2011\Kabupaten Bangka Selatan\Kecamatan Tukak Sadai\pmn_tukakSadai.shp,Bangka Belitung,Tukak_Sadai,pmn_tukakSadai.shp,pmn_tukakSadai
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2011\Kabupaten Bangka Tengah\Kecamatan Koba\pmn_koba.shp,Bangka Belitung,Koba,pmn_koba.shp,pmn_koba
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2012\Kabupaten Bangka\Kecamatan Mendo Barat\pmn_mendoBarat.shp,Bangka Belitung,Mendo_Barat,pmn_mendoBarat.shp,pmn_mendoBarat
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2012\Kabupaten Bangka\Kecamatan Puding Besar\pmn_pudingBesar.shp,Bangka Belitung,Puding_Besar,pmn_pudingBesar.shp,pmn_pudingBesar
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2012\Kabupaten Bangka Selatan\Kecamatan Pulau Besar\pmn_pulauBesar.shp,Bangka Belitung,Pulau_Besar,pmn_pulauBesar.shp,pmn_pulauBesar
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2012\Kabupaten Bangka Selatan\Kecamatan Simpang Rimba\pmn_simpangRimba.shp,Bangka Belitung,Simpang_Rimba,pmn_simpangRimba.shp,pmn_simpangRimba
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2012\Kabupaten Bangka Tengah\Kecamatan Sungai Selan\pmn_sungaiSelan.shp,Bangka Belitung,Sungai_Selan,pmn_sungaiSelan.shp,pmn_sungaiSelan
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2013\Kabupaten Bangka Barat\Kecamatan Jebus\pmn_jebus.shp,Bangka Belitung,Jebus,pmn_jebus.shp,pmn_jebus
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2013\Kabupaten Bangka Barat\Kecamatan Kelapa\pmn_kelapa.shp,Bangka Belitung,Kelapa,pmn_kelapa.shp,pmn_kelapa
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2013\Kabupaten Bangka Barat\Kecamatan Muntok\pmn_muntok.shp,Bangka Belitung,Muntok,pmn_muntok.shp,pmn_muntok
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2013\Kabupaten Bangka Barat\Kecamatan Parittiga\pmn_parittiga.shp,Bangka Belitung,Parittiga,pmn_parittiga.shp,pmn_parittiga
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2014\Kabupaten Bangka\Kecamatan Belinyu\pmn_belinyu.shp,Bangka Belitung,Belinyu,pmn_belinyu.shp,pmn_belinyu
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2014\Kabupaten Bangka\Kecamatan Riau Silip\pmn_riauSilip.shp,Bangka Belitung,Riau_Silip,pmn_riauSilip.shp,pmn_riauSilip
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2014\Kabupaten Belitung\Kecamatan Badau\pmn_badau.shp,Bangka Belitung,Badau,pmn_badau.shp,pmn_badau
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI BABEL 2015\2014\Kabupaten Belitung\Kecamatan Tanjungpandan\pmn_tanjungpandan.shp,Bangka Belitung,Tanjungpandan,pmn_tanjungpandan.shp,pmn_tanjungpandan
F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2014\8. Bangka Belitung 2014\Inventarisasi Wilayah Pesisir Babel 2014\1. Spasial\SHP\Kab. Belitung\Kecamatan Tanjung Pandan\Pemilikan Tanah\pmn_tanjung pandan.shp,Bangka Belitung,Tanjung_Tanah,pmn_tanjung_pandan,pmn_tanjung_pandan
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI NTB 2015\2010\Kabupaten Bima\Kecamatan Woha\pmn_woha.shp,NTB,Woha,pmn_woha.shp,pmn_woha
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI NTB 2015\2011\Kab. Lombok Barat\Kec. Batu Layar\pmn_batuLayar.shp,NTB,Batu_Layar,pmn_batuLayar.shp,pmn_batuLayar
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI NTB 2015\2011\Kab. Lombok Barat\Kec. Lembar\pmn_lembar.shp,NTB,Lembar,pmn_lembar.shp,pmn_lembar
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI NTB 2015\2011\Kab. Lombok Tengah\Kec. Praya Barat\pmn_prayaBarat.shp,NTB,Praya_Barat,pmn_prayaBarat.shp,pmn_prayaBarat
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI NTB 2015\2011\Kab. Lombok Timur\Kec. Pringgabaya\pmn_pringgabaya.shp,NTB,Pringgabaya,pmn_pringgabaya.shp,pmn_pringgabaya
F:\WP3WT\@ Integrasi Data\2015\INTEGRASI NTB 2015\2011\Kab. Lombok Timur\Kec. Sakra Timur\pmn_sakraTimur.shp,NTB,Sakra_Timur,pmn_sakraTimur.shp,pmn_sakraTimur
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2010\01_Budd\pmn_budd.shp,Papua Barat,budd,pmn_budd.shp,pmn_budd
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2010\02_Fani\pmn_fani.shp,Papua Barat,fani,pmn_fani.shp,pmn_fani
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2010\03_MioskasunDanMiosbeba\pmn_miokasunMiosbeba.shp,Papua Barat,miokasunMiosbeba,pmn_miokasunMiosbeba.shp,pmn_miokasunMiosbeba
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2010\04_IgimDanMiaren\pmn_igimMiyaren.shp,Papua Barat,igimMiyaren,pmn_igimMiyaren.shp,pmn_igimMiyaren
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2011\05_ManokwariUtara\pmn_manokwariUtara.shp,Papua Barat,manokwariUtara,pmn_manokwariUtara.shp,pmn_manokwariUtara
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2011\06_TanahRubuh\pmn_tanahRubuh.shp,Papua Barat,tanahRubuh,pmn_tanahRubuh.shp,pmn_tanahRubuh
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2012\07_Oransbari\pmn_oransbari.shp,Papua Barat,oransbari,pmn_oransbari.shp,pmn_oransbari
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2012\08_Ransiki\pmn_ransiki.shp,Papua Barat,ransiki,pmn_ransiki.shp,pmn_ransiki
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2012\09_Momiwaren\pmn_momiwaren.shp,Papua Barat,momiwaren,pmn_momiwaren.shp,pmn_momiwaren
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2012\10_FakfakBarat\pmn_fakfakBarat.shp,Papua Barat,fakfakBarat,pmn_fakfakBarat.shp,pmn_fakfakBarat
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2012\11_Fakfak\pmn_fakfak.shp,Papua Barat,fakfak,pmn_fakfak.shp,pmn_fakfak
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2012\12_FakfakTengah\pmn_fakfakTengah.shp,Papua Barat,fakfakTengah,pmn_fakfakTengah.shp,pmn_fakfakTengah
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2013\13_ManokwariTimur\pmn_manokwariTimur.shp,Papua Barat,manokwariTimur,pmn_manokwariTimur.shp,pmn_manokwariTimur
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2013\15_Masni\pmn_masni.shp,Papua Barat,masni,pmn_masni.shp,pmn_masni
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2013\16_Salawati\pmn_salawati.shp,Papua Barat,salawati,pmn_salawati.shp,pmn_salawati
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2013\17_Sidey\pmn_sidey.shp,Papua Barat,sidey,pmn_sidey.shp,pmn_sidey
F:\WP3WT\@ Integrasi Data\2013\33 Papua Barat OK\2013\18_Makbon\pmn_makbon.shp,Papua Barat,makbon,pmn_makbon.shp,pmn_makbon
